Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 9.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 3/6
Time to complete: 0.11826666666666667 minutes.
Left Match Count: 409
Right Match Count: 1712

Primary Match: this people yea even a great 
Secondary Match: your wickedness that your days shall 
Secondary Match: that ye shall live in your 
Secondary Match: ye shall live in your iniquities 
Secondary Match: shall live in your iniquities to 


Primary Match: that have been and who are 
Secondary Match: have been prospered until they are 


Primary Match: say unto you Nay they did 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: none such that rebel against him 
Secondary Match: if ye will rebel against him 
Secondary Match: ye will rebel against him that 
Secondary Match: will rebel against him that ye 
Secondary Match: rebel against him that ye shall 


Primary Match: which are to come Teach them 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: concerning this people And now ye 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: now for this cause that ye 
Secondary Match: this people saying Now behold this 


Primary Match: I would that ye should understand 
Secondary Match: Now I would that ye should 
Secondary Match: I would that ye should remember 
Secondary Match: would that ye should remember that 


Primary Match: which are to come And now 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: salvation of the Lord their God 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: this people Know ye not that 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this cause that ye may not 
Secondary Match: this people saying Now behold this 


Primary Match: to prophesy against this people yea 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: through Christ ye can be saved 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: his people And after all this 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: or people after having had all 
Secondary Match: people after having had all things 
Secondary Match: this people saying Now behold this 


Primary Match: harlots yea and cause this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: only in and through Christ ye 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: taught this people that they should 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: shall be saved yea if ye 
Secondary Match: if ye repent not they shall 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: in your hearts I perceive that 
Secondary Match: persist in your wickedness that your 
Secondary Match: in your wickedness that your days 


Primary Match: your hands upon me for I 
Secondary Match: to lay their hands upon me 
Secondary Match: lay their hands upon me that 
Secondary Match: their hands upon me that they 
Secondary Match: hands upon me that they might 


Primary Match: people yea him who has granted 
Secondary Match: this people or the people who 
Secondary Match: people or the people who were 
Secondary Match: people who are called the people 


Primary Match: his people For were it not 
Secondary Match: people or the people who were 


Primary Match: God shall smite you if ye 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: if ye repent not they shall 
Secondary Match: you know not and ye shall 
Secondary Match: not suffer you that ye shall 
Secondary Match: suffer you that ye shall live 
Secondary Match: you that ye shall live in 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: that have kept the commandments of 
Secondary Match: Lamanites have not kept the commandments 
Secondary Match: have not kept the commandments of 


Primary Match: evil concerning this people And now 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: say unto you I will not 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: And now I say unto you 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: God that have known the commandments 
Secondary Match: have forgotten the commandments of God 
Secondary Match: the commandments of God they have 
Secondary Match: commandments of God they have been 


Primary Match: And if Christ had not risen 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: therefore God will not suffer that 
Secondary Match: Lord For he will not suffer 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: written in your hearts I perceive 
Secondary Match: persist in your wickedness that your 
Secondary Match: in your wickedness that your days 


Primary Match: Lord who has redeemed his people 
Secondary Match: this people or the people who 
Secondary Match: people or the people who were 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: his people who are called the 
Secondary Match: people who are called the people 
Secondary Match: destroyed the Lord has sent his 
Secondary Match: the Lord has sent his angel 
Secondary Match: Lord has sent his angel to 


Primary Match: in his fallen state and the 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: this people to commit sin that 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: have kept the commandments of God 
Secondary Match: have forgotten the commandments of God 
Secondary Match: Lamanites have not kept the commandments 
Secondary Match: have not kept the commandments of 
Secondary Match: not kept the commandments of God 
Secondary Match: kept the commandments of God they 
Secondary Match: the commandments of God they have 
Secondary Match: commandments of God they have been 


Primary Match: that rebel against him and die 
Secondary Match: if ye will rebel against him 
Secondary Match: ye will rebel against him that 
Secondary Match: will rebel against him that ye 
Secondary Match: rebel against him that ye shall 


Primary Match: that God redeemed his people from 
Secondary Match: cut off from his presence from 
Secondary Match: off from his presence from the 
Secondary Match: from his presence from the beginning 


Primary Match: this people And now ye have 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: that if this people who have 
Secondary Match: if this people who have received 
Secondary Match: this people who have received so 
Secondary Match: now for this cause that ye 
Secondary Match: this people saying Now behold this 


Primary Match: repent And now ought ye not 
Secondary Match: to repent and except ye repent 
Secondary Match: repent and except ye repent ye 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: you and if ye repent not 
Secondary Match: and if ye repent not they 
Secondary Match: if ye repent not they shall 
Secondary Match: ye repent not they shall come 


Primary Match: unto you concerning this people for 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: in this life than for you 
Secondary Match: this life than for you except 
Secondary Match: unto you that if this people 
Secondary Match: you that if this people who 
Secondary Match: this people saying Now behold this 


Primary Match: their sins yea even all those 
Secondary Match: in your sins yea and even 
Secondary Match: your sins yea and even more 
Secondary Match: sins yea and even more tolerable 


Primary Match: teach ye this people If ye 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: of those things which are to 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: time shall come when it shall 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: sins yea even all those that 
Secondary Match: in your sins yea and even 
Secondary Match: your sins yea and even more 
Secondary Match: sins yea and even more tolerable 


Primary Match: now if Christ had not come 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: generation Behold I say unto you 
Secondary Match: Behold now I say unto you 


Primary Match: would that ye should understand that 
Secondary Match: Now I would that ye should 
Secondary Match: I would that ye should remember 
Secondary Match: would that ye should remember that 


Primary Match: say unto you Nay ye have 
Secondary Match: say unto you that if ye 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 
Secondary Match: do have I say unto you 
Secondary Match: have I say unto you that 


Primary Match: ye shall be taken by the 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: God ye shall be saved yea 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: the time shall come that the 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: of him according to their works 
Secondary Match: according to their desires and their 


Primary Match: remember the Lord their God Therefore 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: time shall come that the salvation 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: law for they were a stiffnecked 
Secondary Match: marvelous works for they were a 
Secondary Match: works for they were a hard 
Secondary Match: for they were a hard hearted 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 


Primary Match: God will not suffer that I 
Secondary Match: Lord For he will not suffer 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: redemption And if Christ had not 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: did not Moses prophesy unto them 
Secondary Match: the Lord did not suffer them 
Secondary Match: Lord did not suffer them that 
Secondary Match: did not suffer them that they 


Primary Match: your enemies and then ye shall 
Secondary Match: your wickedness that your days shall 
Secondary Match: that ye shall live in your 
Secondary Match: ye shall live in your iniquities 


Primary Match: people yea even a great evil 
Secondary Match: a lost and a fallen people 
Secondary Match: a lost and a fallen people 


Primary Match: for if ye had the Lord 
Secondary Match: if it had not been for 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: if ye transgress for has not 


Primary Match: unto you Nay ye have not 
Secondary Match: you and if ye repent not 
Secondary Match: when you know not and ye 
Secondary Match: you know not and ye shall 
Secondary Match: will not suffer you that ye 
Secondary Match: not suffer you that ye shall 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 


Primary Match: not suffer that I shall be 
Secondary Match: that your days shall not be 
Secondary Match: your days shall not be prolonged 
Secondary Match: days shall not be prolonged in 
Secondary Match: shall not be prolonged in the 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: not suffer you that ye shall 


Primary Match: also a life which is endless 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: day ye shall be hunted and 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: teach this people and to understand 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: ye have done unto me so 
Secondary Match: wilderness And have ye forgotten so 
Secondary Match: And have ye forgotten so soon 
Secondary Match: have ye forgotten so soon how 


Primary Match: say I would that ye should 
Secondary Match: Now I would that ye should 
Secondary Match: I would that ye should remember 
Secondary Match: would that ye should remember that 


Primary Match: seed Behold I say unto you 
Secondary Match: Behold now I say unto you 


Primary Match: they are not written in your 
Secondary Match: persist in your wickedness that your 
Secondary Match: in your wickedness that your days 


Primary Match: Lord when every nation kindred tongue 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 


Primary Match: behold I say unto you that 
Secondary Match: But behold I say unto you 
Secondary Match: behold I say unto you that 
Secondary Match: now behold I say unto you 
Secondary Match: behold I say unto you that 


Primary Match: say unto you Nay ye have 
Secondary Match: say unto you that if ye 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 
Secondary Match: do have I say unto you 
Secondary Match: have I say unto you that 


Primary Match: shall come when all shall see 
Secondary Match: shall come in a time when 


Primary Match: not for this all mankind must 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 


Primary Match: redeemed his people yea him who 
Secondary Match: this people or the people who 
Secondary Match: people or the people who were 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: his people who are called the 
Secondary Match: people who are called the people 


Primary Match: his people which was prepared from 
Secondary Match: cut off from his presence from 
Secondary Match: off from his presence from the 
Secondary Match: from his presence from the beginning 


Primary Match: a life which is endless that 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: unto you this is not all 
Secondary Match: God But behold this is not 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 
Secondary Match: is not all he has commanded 
Secondary Match: not all he has commanded you 


Primary Match: now I say unto you who 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: it shall no more be expedient 
Secondary Match: you that it shall be more 
Secondary Match: that it shall be more tolerable 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 


Primary Match: you Nay ye have not Touch 
Secondary Match: you and if ye repent not 
Secondary Match: when you know not and ye 
Secondary Match: you know not and ye shall 
Secondary Match: will not suffer you that ye 
Secondary Match: not suffer you that ye shall 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 


Primary Match: nation kindred tongue and people Yea 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: are true and that ye may 
Secondary Match: ye are my brethren and ye 


Primary Match: destroy his people O God receive 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 
Secondary Match: to destroy his people I say 
Secondary Match: destroy his people I say unto 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 


Primary Match: have ye taught this people that 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: that if this people who have 
Secondary Match: if this people who have received 
Secondary Match: this people who have received so 
Secondary Match: this people saying Now behold this 


Primary Match: great evil against this people Know 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: now I say unto you that 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: this people and to understand the 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: ye And who shall be his 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: strict law for they were a 
Secondary Match: marvelous works for they were a 
Secondary Match: works for they were a hard 
Secondary Match: for they were a hard hearted 
Secondary Match: were a hard hearted and a 
Secondary Match: were a hard hearted and a 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 


Primary Match: shall no more be expedient to 
Secondary Match: you that it shall be more 
Secondary Match: that it shall be more tolerable 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 


Primary Match: ye shall be hunted and ye 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: when every nation kindred tongue and 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 


Primary Match: that ye shall be smitten for 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 
Secondary Match: land for the Lamanites shall be 
Secondary Match: for the Lamanites shall be sent 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: and pretend to teach this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: say unto you this is not 
Secondary Match: God But behold this is not 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 
Secondary Match: say unto you that if this 
Secondary Match: say unto you that if this 


Primary Match: I say unto you Nay ye 
Secondary Match: say unto you that if ye 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: ye are angry with me And 
Secondary Match: ye are my brethren and ye 
Secondary Match: people they were angry with me 
Secondary Match: they were angry with me and 
Secondary Match: were angry with me and sought 
Secondary Match: angry with me and sought to 


Primary Match: salvation unto his people For were 
Secondary Match: people or the people who were 


Primary Match: in and through Christ ye can 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: repent ye can in nowise inherit 
Secondary Match: ye can in nowise inherit the 


Primary Match: with me after this shall be 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: shall be visited with utter destruction 


Primary Match: saying Have ye done all this 
Secondary Match: this people saying Now behold this 


Primary Match: ye shall be smitten on every 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: redeemed his people from their lost 
Secondary Match: cut off from his presence from 
Secondary Match: off from his presence from the 
Secondary Match: from his presence from the beginning 


Primary Match: if Christ had not come into 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: to pass that ye shall be 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: I say unto you Nay they 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: to teach this people and to 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: lay your hands upon me for 
Secondary Match: to lay their hands on me 
Secondary Match: lay their hands on me but 
Secondary Match: sought to lay their hands upon 
